pigz: not found
>>> hostapd: Building main/hostapd 2.11-r3 (using abuild 3.14.1-r4) started Fri, 23 May 2025 18:03:38 +0000
>>> hostapd: Validating /home/packager/aports/main/hostapd/APKBUILD...
>>> hostapd: Analyzing dependencies...
>>> hostapd: Installing for build: build-base openssl-dev>3 libnl3-dev linux-headers
(1/5) Installing openssl-dev (3.5.0-r0)
(2/5) Installing libnl3 (3.11.0-r0)
(3/5) Installing libnl3-cli (3.11.0-r0)
(4/5) Installing libnl3-dev (3.11.0-r0)
(5/5) Installing .makedepends-hostapd (20250523.180340)
Executing busybox-1.37.0-r12.trigger
OK: 568 MiB in 137 packages
>>> hostapd: Cleaning up srcdir
>>> hostapd: Cleaning up pkgdir
>>> hostapd: Cleaning up tmpdir
>>> hostapd: Fetching https://w1.fi/releases/hostapd-2.11.tar.gz
Connecting to w1.fi (212.71.239.96:443)
saving to '/var/cache/distfiles/hostapd-2.11.tar.gz.part'
hostapd-2.11.tar.gz. 100% |********************************| 2644k  0:00:00 ETA
'/var/cache/distfiles/hostapd-2.11.tar.gz.part' saved
>>> hostapd: Fetching https://w1.fi/releases/hostapd-2.11.tar.gz
>>> hostapd: Checking sha512sums...
hostapd-2.11.tar.gz: OK
hostapd.initd: OK
hostapd.confd: OK
>>> hostapd: Unpacking /var/cache/distfiles/hostapd-2.11.tar.gz...
  CC  main.c
  CC  ../src/ap/drv_callbacks.c
  CC  ../src/ap/utils.c
  CC  ../src/ap/authsrv.c
  CC  ../src/ap/wpa_auth_glue.c
  CC  ../src/ap/ap_drv_ops.c
  CC  ../src/ap/eap_user_db.c
  CC  ../src/ap/ieee802_11_auth.c
  CC  ../src/ap/ieee802_1x.c
  CC  ../src/ap/ap_config.c
  CC  config_file.c
  CC  ../src/ap/hostapd.c
  CC  ../src/ap/ap_mlme.c
  CC  ../src/ap/sta_info.c
  CC  ../src/ap/tkip_countermeasures.c
  CC  ../src/ap/wpa_auth_ie.c
  CC  ../src/ap/preauth_auth.c
  CC  ../src/ap/pmksa_cache_auth.c
  CC  ../src/ap/ieee802_11_shared.c
  CC  ../src/ap/bss_load.c
  CC  ../src/drivers/drivers.c
  CC  ../src/ap/neighbor_db.c
  CC  ../src/common/ptksa_cache.c
  CC  ../src/utils/eloop.c
