pigz: not found
>>> ghostscript-fonts: Building main/ghostscript-fonts 8.11-r5 (using abuild 3.14.1-r4) started Sun, 18 May 2025 10:18:06 +0000
>>> ghostscript-fonts: Validating /home/packager/aports/main/ghostscript-fonts/APKBUILD...
>>> ghostscript-fonts: Analyzing dependencies...
>>> ghostscript-fonts: Installing for build: build-base
(1/1) Installing .makedepends-ghostscript-fonts (20250518.101808)
OK: 261 MiB in 82 packages
>>> ghostscript-fonts: Cleaning up srcdir
>>> ghostscript-fonts: Cleaning up pkgdir
>>> ghostscript-fonts: Cleaning up tmpdir
>>> ghostscript-fonts: Fetching https://downloads.sourceforge.net/gs-fonts/ghostscript-fonts-std-8.11.tar.gz
Connecting to downloads.sourceforge.net (104.18.13.149:443)
Connecting to downloads.sourceforge.net (104.18.13.149:443)
Connecting to deac-riga.dl.sourceforge.net (89.111.52.100:443)
saving to '/var/cache/distfiles/ghostscript-fonts-std-8.11.tar.gz.part'
ghostscript-fonts-st   0% |                                | 16135  0:03:51 ETA
ghostscript-fonts-st   0% |                                | 16135  0:07:43 ETA
ghostscript-fonts-st   0% |                                | 32519  0:05:43 ETA
ghostscript-fonts-st   0% |                                | 32519  0:07:37 ETA
ghostscript-fonts-st   0% |                                | 32519  0:09:32 ETA
ghostscript-fonts-st   1% |                                | 48903  0:07:34 ETA
ghostscript-fonts-st   1% |                                | 65287  0:06:35 ETA
ghostscript-fonts-st   1% |                                | 65287  0:07:31 ETA
ghostscript-fonts-st   2% |                                | 81671  0:06:44 ETA
ghostscript-fonts-st   2% |                                | 98055  0:06:12 ETA
ghostscript-fonts-st   2% |                                | 98055  0:06:50 ETA
ghostscript-fonts-st   3% |                                |  111k  0:06:21 ETA
ghostscript-fonts-st   3% |                                |  111k  0:06:53 ETA
ghostscript-fonts-st   3% |*                               |  143k  0:05:42 ETA
ghostscript-fonts-st   3% |*                               |  143k  0:06:07 ETA
ghostscript-fonts-st   3% |*                               |  143k  0:06:31 ETA
ghostscript-fonts-st   4% |*                               |  159k  0:06:12 ETA
ghostscript-fonts-st   4% |*                               |  175k  0:05:57 ETA
ghostscript-fonts-st   4% |*                               |  175k  0:06:17 ETA
ghostscript-fonts-st   4% |*                               |  175k  0:06:37 ETA
ghostscript-fonts-st   4% |*                               |  175k  0:06:56 ETA
ghostscript-fonts-st   5% |*                               |  191k  0:06:38 ETA
ghostscript-fonts-st   5% |*                               |  207k  0:06:22 ETA
ghostscript-fonts-st   6% |*                               |  223k  0:06:09 ETA
ghostscript-fonts-st   6% |*                               |  223k  0:06:24 ETA
ghostscript-fonts-st   6% |**                              |  239k  0:06:11 ETA
ghostscript-fonts-st   6% |**                              |  239k  0:06:25 ETA
ghostscript-fonts-st   6% |**                              |  239k  0:06:40 ETA
ghostscript-fonts-st   6% |**                              |  255k  0:06:26 ETA
ghostscript-fonts-st   6% |**                              |  255k  0:06:39 ETA
ghostscript-fonts-st   6% |**                              |  255k  0:06:53 ETA
ghostscript-fonts-st   7% |**                              |  271k  0:06:39 ETA
ghostscript-fonts-st   7% |**                              |  271k  0:06:52 ETA
ghostscript-fonts-st   7% |**                              |  271k  0:07:04 ETA
ghostscript-fonts-st   7% |**                              |  271k  0:07:17 ETA
ghostscript-fonts-st   7% |**                              |  271k  0:07:29 ETA
ghostscript-fonts-st   7% |**                              |  271k  - stalled -
ghostscript-fonts-st   7% |**                              |  271k  - stalled -
ghostscript-fonts-st   7% |**                              |  287k  0:06:15 ETA
ghostscript-fonts-st   8% |**                              |  303k  0:06:05 ETA
ghostscript-fonts-st   8% |**                              |  319k  0:05:55 ETA
ghostscript-fonts-st   9% |**                              |  335k  0:05:47 ETA
ghostscript-fonts-st   9% |***                             |  351k  0:05:39 ETA
ghostscript-fonts-st   9% |***                             |  351k  0:05:48 ETA
ghostscript-fonts-st  10% |***                             |  367k  0:05:40 ETA
ghostscript-fonts-st  10% |***                             |  383k  0:05:33 ETA
ghostscript-fonts-st  10% |***                             |  383k  0:05:41 ETA
ghostscript-fonts-st  10% |***                             |  399k  0:05:34 ETA
ghostscript-fonts-st  10% |***                             |  399k  0:05:43 ETA
ghostscript-fonts-st  11% |***                             |  415k  0:05:36 ETA
ghostscript-fonts-st  11% |***                             |  415k  0:05:43 ETA
ghostscript-fonts-st  11% |***                             |  415k  0:05:51 ETA
ghostscript-fonts-st  11% |***                             |  415k  0:05:59 ETA
ghostscript-fonts-st  11% |***                             |  415k  0:06:07 ETA
ghostscript-fonts-st  11% |***                             |  431k  0:05:21 ETA
ghostscript-fonts-st  12% |***                             |  447k  0:05:16 ETA
ghostscript-fonts-st  12% |***                             |  447k  0:05:23 ETA
ghostscript-fonts-st  12% |***                             |  447k  0:05:30 ETA
ghostscript-fonts-st  12% |***                             |  447k  0:05:37 ETA
ghostscript-fonts-st  12% |****                            |  463k  0:05:31 ETA
ghostscript-fonts-st  13% |****                            |  479k  0:05:25 ETA
ghostscript-fonts-st  13% |****                            |  495k  0:05:19 ETA
ghostscript-fonts-st  13% |****                            |  495k  0:05:26 ETA
ghostscript-fonts-st  13% |****                            |  511k  0:05:20 ETA
ghostscript-fonts-st  13% |****                            |  511k  0:05:26 ETA
ghostscript-fonts-st  13% |****                            |  511k  0:05:32 ETA
ghostscript-fonts-st  13% |****                            |  511k  0:05:38 ETA
ghostscript-fonts-st  13% |****                            |  511k  0:05:45 ETA
ghostscript-fonts-st  13% |****                            |  511k  - stalled -
ghostscript-fonts-st  13% |****                            |  511k  - stalled -
ghostscript-fonts-st  14% |****                            |  527k  0:05:09 ETA
ghostscript-fonts-st  14% |****                            |  527k  0:05:15 ETA
ghostscript-fonts-st  14% |****                            |  527k  0:05:20 ETA
ghostscript-fonts-st  14% |****                            |  527k  0:05:26 ETA
ghostscript-fonts-st  14% |****                            |  543k  0:05:21 ETA
ghostscript-fonts-st  15% |****                            |  559k  0:05:16 ETA
ghostscript-fonts-st  15% |****                            |  559k  0:05:21 ETA
ghostscript-fonts-st  15% |*****                           |  575k  0:05:16 ETA
ghostscript-fonts-st  16% |*****                           |  591k  0:05:11 ETA
ghostscript-fonts-st  16% |*****                           |  607k  0:05:06 ETA
ghostscript-fonts-st  17% |*****                           |  623k  0:05:02 ETA
ghostscript-fonts-st  17% |*****                           |  623k  0:05:07 ETA
ghostscript-fonts-st  17% |*****                           |  623k  0:05:12 ETA
ghostscript-fonts-st  17% |*****                           |  639k  0:05:07 ETA
ghostscript-fonts-st  17% |*****                           |  639k  0:05:12 ETA
ghostscript-fonts-st  17% |*****                           |  639k  0:05:16 ETA
ghostscript-fonts-st  17% |*****                           |  639k  0:05:21 ETA
ghostscript-fonts-st  17% |*****                           |  655k  0:05:16 ETA
ghostscript-fonts-st  17% |*****                           |  655k  0:05:21 ETA
ghostscript-fonts-st  18% |*****                           |  671k  0:05:16 ETA
ghostscript-fonts-st  18% |*****                           |  671k  0:05:20 ETA
ghostscript-fonts-st  18% |******                          |  687k  0:05:15 ETA
ghostscript-fonts-st  18% |******                          |  687k  0:05:20 ETA
ghostscript-fonts-st  19% |******                          |  703k  0:05:15 ETA
ghostscript-fonts-st  19% |******                          |  719k  0:05:10 ETA
ghostscript-fonts-st  19% |******                          |  719k  0:05:15 ETA
ghostscript-fonts-st  20% |******                          |  735k  0:05:10 ETA
ghostscript-fonts-st  20% |******                          |  735k  0:05:14 ETA
ghostscript-fonts-st  20% |******                          |  735k  0:05:18 ETA
ghostscript-fonts-st  20% |******                          |  735k  0:05:22 ETA
ghostscript-fonts-st  20% |******                          |  751k  0:05:17 ETA
ghostscript-fonts-st  20% |******                          |  767k  0:05:13 ETA
ghostscript-fonts-st  20% |******                          |  767k  0:05:16 ETA
ghostscript-fonts-st  21% |******                          |  783k  0:05:12 ETA
ghostscript-fonts-st  21% |******                          |  783k  0:05:16 ETA
ghostscript-fonts-st  21% |******                          |  783k  0:05:19 ETA
ghostscript-fonts-st  21% |******                          |  783k  0:05:23 ETA
ghostscript-fonts-st  21% |******                          |  783k  0:05:27 ETA
ghostscript-fonts-st  21% |******                          |  783k  - stalled -
ghostscript-fonts-st  21% |******                          |  783k  - stalled -
ghostscript-fonts-st  21% |******                          |  783k  - stalled -
ghostscript-fonts-st  21% |******                          |  799k  0:05:04 ETA
ghostscript-fonts-st  22% |*******                         |  815k  0:05:00 ETA
ghostscript-fonts-st  22% |*******                         |  815k  0:05:03 ETA
ghostscript-fonts-st  22% |*******                         |  815k  0:05:07 ETA
ghostscript-fonts-st  22% |*******                         |  831k  0:05:03 ETA
ghostscript-fonts-st  23% |*******                         |  847k  0:04:59 ETA
ghostscript-fonts-st  23% |*******                         |  847k  0:05:02 ETA
ghostscript-fonts-st  23% |*******                         |  863k  0:04:58 ETA
ghostscript-fonts-st  24% |*******                         |  879k  0:04:54 ETA
ghostscript-fonts-st  24% |*******                         |  895k  0:04:50 ETA
ghostscript-fonts-st  24% |*******                         |  895k  0:04:53 ETA
ghostscript-fonts-st  24% |*******                         |  911k  0:04:49 ETA
ghostscript-fonts-st  24% |*******                         |  911k  0:04:52 ETA
ghostscript-fonts-st  24% |*******                         |  911k  0:04:55 ETA
ghostscript-fonts-st  24% |*******                         |  911k  0:04:58 ETA
ghostscript-fonts-st  24% |*******                         |  911k  0:05:01 ETA
ghostscript-fonts-st  25% |********                        |  927k  0:04:43 ETA
ghostscript-fonts-st  25% |********                        |  943k  0:04:39 ETA
ghostscript-fonts-st  25% |********                        |  943k  0:04:42 ETA
ghostscript-fonts-st  25% |********                        |  943k  0:04:45 ETA
ghostscript-fonts-st  26% |********                        |  959k  0:04:41 ETA
ghostscript-fonts-st  26% |********                        |  959k  0:04:44 ETA
ghostscript-fonts-st  26% |********                        |  959k  0:04:47 ETA
ghostscript-fonts-st  26% |********                        |  975k  0:04:43 ETA
ghostscript-fonts-st  27% |********                        |  991k  0:04:40 ETA
ghostscript-fonts-st  27% |********                        |  991k  0:04:42 ETA
ghostscript-fonts-st  27% |********                        | 1007k  0:04:39 ETA
ghostscript-fonts-st  27% |********                        | 1007k  0:04:42 ETA
ghostscript-fonts-st  27% |********                        | 1007k  0:04:44 ETA
ghostscript-fonts-st  27% |********                        | 1023k  0:04:41 ETA
ghostscript-fonts-st  27% |********                        | 1023k  0:04:43 ETA
ghostscript-fonts-st  27% |********                        | 1023k  0:04:46 ETA
ghostscript-fonts-st  27% |********                        | 1023k  0:04:48 ETA
ghostscript-fonts-st  28% |*********                       | 1039k  0:04:45 ETA
ghostscript-fonts-st  28% |*********                       | 1055k  0:04:41 ETA
ghostscript-fonts-st  28% |*********                       | 1055k  0:04:44 ETA
