pigz: not found
>>> ruby-rake: Building main/ruby-rake 13.2.1-r1 (using abuild 3.14.1-r4) started Fri, 23 May 2025 00:35:16 +0000
>>> ruby-rake: Validating /home/packager/aports/main/ruby-rake/APKBUILD...
>>> ruby-rake: Analyzing dependencies...
>>> ruby-rake: Installing for build: build-base ruby ruby-rdoc ruby-test-unit
(1/10) Installing ca-certificates (20241121-r2)
(2/10) Installing libffi (3.4.7-r0)
(3/10) Installing yaml (0.2.5-r2)
(4/10) Installing ruby-libs (3.3.8-r0)
(5/10) Installing libucontext (1.3.2-r0)
(6/10) Installing ruby (3.3.8-r0)
(7/10) Installing ruby-rdoc (3.3.8-r0)
(8/10) Installing ruby-power_assert (2.0.5-r0)
(9/10) Installing ruby-test-unit (3.6.8-r0)
(10/10) Installing .makedepends-ruby-rake (20250523.003518)
Executing ca-certificates-20241121-r2.trigger
Executing busybox-1.37.0-r12.trigger
OK: 332 MiB in 124 packages
>>> ruby-rake: Cleaning up srcdir
>>> ruby-rake: Cleaning up pkgdir
>>> ruby-rake: Cleaning up tmpdir
>>> ruby-rake: Fetching https://github.com/ruby/rake/archive/v13.2.1/rake-13.2.1.tar.gz
Connecting to github.com (140.82.121.4:443)
Connecting to codeload.github.com (140.82.121.10:443)
saving to '/var/cache/distfiles/rake-13.2.1.tar.gz.part'
rake-13.2.1.tar.gz.p 100% |********************************|  121k  0:00:00 ETA
'/var/cache/distfiles/rake-13.2.1.tar.gz.part' saved
>>> ruby-rake: Fetching https://github.com/ruby/rake/archive/v13.2.1/rake-13.2.1.tar.gz
>>> ruby-rake: Checking sha512sums...
rake-13.2.1.tar.gz: OK
>>> ruby-rake: Unpacking /var/cache/distfiles/rake-13.2.1.tar.gz...
  Successfully built RubyGem
  Name: rake
  Version: 13.2.1
  File: rake-13.2.1.gem
Loaded suite -e
Started
Rake::TestCase: 
  TestBacktraceSuppression: 
    test_bin_rake_suppressed:					.: (0.001179)
    test_near_system_dir_isnt_suppressed:			.: (0.000588)
    test_ruby_array_each_suppressed:				.: (0.000674)
    test_system_dir_suppressed:					.: (0.000652)
  TestLinkedList: 
    test_conjunction:						.: (0.000879)
    test_conversion_to_string:					.: (0.000829)
    test_conversion_with_inspect:				.: (0.000790)
    test_empty_list:						.: (0.000715)
    test_list_with_one_item:					.: (0.000690)
    test_list_with_several_items:				.: (0.000760)
    test_lists_are_enumerable:					.: (0.000726)
    test_lists_are_structurally_equivalent:			.: (0.000717)
    test_make_with_no_arguments:				.: (0.000606)
    test_make_with_one_argument:				.: (0.000622)
    test_make_with_two_arguments:				.: (0.000659)
  TestPrivateAttrs: 
    test_private_reader_is_private:				.: (0.001091)
    test_private_reader_returns_data:				.: (0.000593)
  TestRake: 
    test_can_override_application:				.: (0.000695)
    test_each_dir_parent:					.: (0.000650)
    test_original_dir_reports_current_dir:			.: (0.000525)
  TestRakeApplication: 
    test_bad_run:						.: (0.006127)
    test_bad_run_includes_exception_name:			.: (0.005823)
    test_bad_run_with_backtrace:				.: (0.010325)
    test_bad_run_with_trace:					.: (0.005695)
    test_building_imported_files_on_demand:			.: (0.000781)
    test_class_with_application:				.: (0.000784)
    test_class_with_application_user_defined:			.: (0.000718)
    test_describe_tasks:					.: (0.001022)
    test_display_exception_details:				.: (0.001350)
    test_display_exception_details_bad_encoding:		.: (0.001814)
    test_display_exception_details_cause:			.: (0.001753)
    test_display_exception_details_with_detailed_message:	.: (0.001277)
    test_display_prereqs:					.: (0.005997)
    test_display_task_run:					.: (0.005417)
    test_display_tasks:						.: (0.001028)
    test_display_tasks_with_long_comments:			.: (0.001022)
    test_display_tasks_with_long_comments_to_a_non_tty_shows_entire_comment:	.: (0.001036)
    test_display_tasks_with_task_name_wider_than_tty_display:	.: (0.001249)
    test_display_tasks_with_very_long_task_name_to_a_non_tty_shows_name_and_comment:	.: (0.001358)
    test_finding_rakefile:					.: (0.000840)
    test_good_run:						.: (0.010914)
    test_handle_options_should_not_strip_options_from_argv:	.: (0.005092)
    test_handle_options_trace_default_is_stderr:		.: (0.005066)
    test_handle_options_trace_does_not_eat_following_task_names:.: (0.005339)
    test_handle_options_trace_overrides_to_stdout:		.: (0.004923)
    test_load_from_calculated_system_rakefile:			.: (0.004522)
    test_load_from_system_rakefile:				.: (0.008880)
    test_load_rakefile:						.: (0.005492)
    test_load_rakefile_doesnt_print_rakefile_directory_from_same_dir:	.: (0.001498)
    test_load_rakefile_doesnt_print_rakefile_directory_from_subdir_if_silent:	.: (0.006469)
    test_load_rakefile_from_subdir:				.: (0.006314)
    test_load_rakefile_not_found:				.: (0.005078)
    test_load_rakefile_prints_rakefile_directory_from_subdir:	.: (0.001594)
    test_loading_imports:					.: (0.000668)
    test_not_finding_rakefile:					.: (0.000669)
    test_printing_original_exception_cause:			.: (0.008875)
    test_rake_error_excludes_exception_name:			.: (0.005701)
    test_run_with_bad_options:					.: (0.007309)
    test_show_lines:						.: (0.001064)
    test_standard_exception_handling_invalid_option:		.: (0.001014)
    test_standard_exception_handling_other:			.: (0.001118)
    test_standard_exception_handling_system_exit:		.: (0.000926)
    test_standard_exception_handling_system_exit_nonzero:	.: (0.000995)
    test_terminal_columns:					.: (0.000762)
    test_truncating_comments_to_a_non_tty:			.: (0.001291)
    test_windows:						.: (0.000734)
  TestRakeApplicationOptions: 
    test_backtrace:						.: (0.006194)
    test_backtrace_with_error:					.: (0.008957)
    test_backtrace_with_following_task_name:			.: (0.006677)
    test_backtrace_with_stderr:					.: (0.006289)
    test_backtrace_with_stdout:					.: (0.005814)
    test_bad_option:						.: (0.013462)
    test_default_options:					.: (0.007893)
    test_default_task_collection:				.: (0.005204)
