pigz: not found
>>> rdiff-backup: Building main/rdiff-backup 2.2.6-r1 (using abuild 3.14.1-r4) started Sun, 18 May 2025 10:39:03 +0000
>>> rdiff-backup: Validating /home/packager/aports/main/rdiff-backup/APKBUILD...
>>> rdiff-backup: Analyzing dependencies...
>>> rdiff-backup: Installing for build: build-base python3 py3-yaml librsync-dev python3-dev py3-gpep517 py3-setuptools py3-wheel
(1/30) Installing libbz2 (1.0.8-r6)
(2/30) Installing libffi (3.4.7-r0)
(3/30) Installing gdbm (1.24-r0)
(4/30) Installing xz-libs (5.6.3-r1)
(5/30) Installing mpdecimal (4.0.0-r0)
(6/30) Installing sqlite-libs (3.49.2-r0)
(7/30) Installing python3 (3.12.10-r0)
(8/30) Installing python3-pycache-pyc0 (3.12.10-r0)
(9/30) Installing pyc (3.12.10-r0)
(10/30) Installing python3-pyc (3.12.10-r0)
(11/30) Installing yaml (0.2.5-r2)
(12/30) Installing py3-yaml (6.0.2-r0)
(13/30) Installing py3-yaml-pyc (6.0.2-r0)
(14/30) Installing popt (1.19-r4)
(15/30) Installing librsync (2.3.4-r1)
(16/30) Installing librsync-dev (2.3.4-r1)
(17/30) Installing python3-dev (3.12.10-r0)
(18/30) Installing py3-installer (0.7.0-r2)
(19/30) Installing py3-installer-pyc (0.7.0-r2)
(20/30) Installing py3-gpep517 (19-r0)
(21/30) Installing py3-gpep517-pyc (19-r0)
(22/30) Installing py3-parsing (3.2.3-r0)
(23/30) Installing py3-parsing-pyc (3.2.3-r0)
(24/30) Installing py3-packaging (25.0-r0)
(25/30) Installing py3-packaging-pyc (25.0-r0)
(26/30) Installing py3-setuptools (80.3.1-r0)
(27/30) Installing py3-setuptools-pyc (80.3.1-r0)
(28/30) Installing py3-wheel (0.46.1-r0)
(29/30) Installing py3-wheel-pyc (0.46.1-r0)
(30/30) Installing .makedepends-rdiff-backup (20250518.103905)
Executing busybox-1.37.0-r12.trigger
OK: 399 MiB in 111 packages
>>> rdiff-backup: Cleaning up srcdir
>>> rdiff-backup: Cleaning up pkgdir
>>> rdiff-backup: Cleaning up tmpdir
>>> rdiff-backup: Fetching https://github.com/rdiff-backup/rdiff-backup/releases/download/v2.2.6/rdiff-backup-2.2.6.tar.gz
Connecting to github.com (140.82.121.4:443)
Connecting to objects.githubusercontent.com (185.199.109.133:443)
saving to '/var/cache/distfiles/rdiff-backup-2.2.6.tar.gz.part'
rdiff-backup-2.2.6.t 100% |********************************|  922k  0:00:00 ETA
'/var/cache/distfiles/rdiff-backup-2.2.6.tar.gz.part' saved
>>> rdiff-backup: Fetching https://github.com/rdiff-backup/rdiff-backup/releases/download/v2.2.6/rdiff-backup-2.2.6.tar.gz
>>> rdiff-backup: Checking sha512sums...
rdiff-backup-2.2.6.tar.gz: OK
0002-remove-setuptools_scm.patch: OK
0003-fix-version.patch: OK
>>> rdiff-backup: Unpacking /var/cache/distfiles/rdiff-backup-2.2.6.tar.gz...
>>> rdiff-backup: 0002-remove-setuptools_scm.patch
patching file setup.py
>>> rdiff-backup: 0003-fix-version.patch
patching file setup.cfg
2025-05-18 10:39:08,196 gpep517 INFO Building wheel via backend setuptools.build_meta:__legacy__
/usr/lib/python3.12/site-packages/setuptools/dist.py:761: SetuptoolsDeprecationWarning: License classifiers are deprecated.
!!

        ********************************************************************************
        Please consider removing the following classifiers in favor of a SPDX license expression:

        License :: OSI Approved :: GNU General Public License v2 or later (GPLv2+)

        See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
        ********************************************************************************

!!
  self._finalize_license_expression()
2025-05-18 10:39:08,220 root INFO running bdist_wheel
2025-05-18 10:39:08,237 root INFO running build
2025-05-18 10:39:08,237 root INFO running build_py
2025-05-18 10:39:08,237 root INFO running pre_build_exec
2025-05-18 10:39:08,237 root INFO running pre_build_templates
2025-05-18 10:39:08,237 root INFO templating tools/rdiff-backup.spec.template -> build/rdiff-backup.spec
2025-05-18 10:39:08,238 root INFO creating build
2025-05-18 10:39:08,238 root INFO templating tools/rdiff-backup.spec.template-fedora -> build/rdiff-backup.fedora.spec
2025-05-18 10:39:08,239 root INFO creating build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,239 root INFO copying src/rdiff_backup/librsync.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,239 root INFO copying src/rdiff_backup/longname.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,239 root INFO copying src/rdiff_backup/hash.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,240 root INFO copying src/rdiff_backup/FilenameMapping.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,240 root INFO copying src/rdiff_backup/regress.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,240 root INFO copying src/rdiff_backup/iterfile.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,240 root INFO copying src/rdiff_backup/restore.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,241 root INFO copying src/rdiff_backup/compare.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,241 root INFO copying src/rdiff_backup/connection.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,241 root INFO copying src/rdiff_backup/backup.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,241 root INFO copying src/rdiff_backup/rpath.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,242 root INFO copying src/rdiff_backup/run_stats.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,242 root INFO copying src/rdiff_backup/__init__.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,242 root INFO copying src/rdiff_backup/fs_abilities.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,242 root INFO copying src/rdiff_backup/Rdiff.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,243 root INFO copying src/rdiff_backup/statistics.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,243 root INFO copying src/rdiff_backup/Globals.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,243 root INFO copying src/rdiff_backup/Security.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,243 root INFO copying src/rdiff_backup/robust.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,243 root INFO copying src/rdiff_backup/Hardlink.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,244 root INFO copying src/rdiff_backup/SetConnections.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,244 root INFO copying src/rdiff_backup/log.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,244 root INFO copying src/rdiff_backup/eas_acls.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,244 root INFO copying src/rdiff_backup/Time.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,245 root INFO copying src/rdiff_backup/selection.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,245 root INFO copying src/rdiff_backup/win_acls.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,245 root INFO copying src/rdiff_backup/run_delete.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,245 root INFO copying src/rdiff_backup/user_group.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,245 root INFO copying src/rdiff_backup/increment.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,246 root INFO copying src/rdiff_backup/rorpiter.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,246 root INFO copying src/rdiff_backup/manage.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,246 root INFO copying src/rdiff_backup/Main.py -> build/lib.linux-x86_64-cpython-312/rdiff_backup
2025-05-18 10:39:08,246 root INFO creating build/lib.linux-x86_64-cpython-312/rdiffbackup
2025-05-18 10:39:08,247 root INFO copying src/rdiffbackup/actions_mgr.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup
2025-05-18 10:39:08,247 root INFO copying src/rdiffbackup/arguments.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup
2025-05-18 10:39:08,247 root INFO copying src/rdiffbackup/meta_mgr.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup
2025-05-18 10:39:08,247 root INFO copying src/rdiffbackup/__init__.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup
2025-05-18 10:39:08,247 root INFO copying src/rdiffbackup/run.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup
2025-05-18 10:39:08,248 root INFO creating build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,248 root INFO copying src/rdiffbackup/actions/list_.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,248 root INFO copying src/rdiffbackup/actions/regress.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,248 root INFO copying src/rdiffbackup/actions/verify.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,249 root INFO copying src/rdiffbackup/actions/restore.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,249 root INFO copying src/rdiffbackup/actions/compare.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,249 root INFO copying src/rdiffbackup/actions/info.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,249 root INFO copying src/rdiffbackup/actions/backup.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,250 root INFO copying src/rdiffbackup/actions/test.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,250 root INFO copying src/rdiffbackup/actions/__init__.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,250 root INFO copying src/rdiffbackup/actions/remove.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,250 root INFO copying src/rdiffbackup/actions/server.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,250 root INFO copying src/rdiffbackup/actions/calculate.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,251 root INFO copying src/rdiffbackup/actions/complete.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/actions
2025-05-18 10:39:08,251 root INFO creating build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,251 root INFO copying src/rdiffbackup/utils/argopts.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,251 root INFO copying src/rdiffbackup/utils/locking.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,252 root INFO copying src/rdiffbackup/utils/plugins.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,252 root INFO copying src/rdiffbackup/utils/__init__.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,252 root INFO copying src/rdiffbackup/utils/simpleps.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,252 root INFO copying src/rdiffbackup/utils/safestr.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,252 root INFO copying src/rdiffbackup/utils/usrgrp.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,253 root INFO copying src/rdiffbackup/utils/quoting.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/utils
2025-05-18 10:39:08,253 root INFO creating build/lib.linux-x86_64-cpython-312/rdiffbackup/meta
2025-05-18 10:39:08,253 root INFO copying src/rdiffbackup/meta/acl_posix.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/meta
2025-05-18 10:39:08,253 root INFO copying src/rdiffbackup/meta/__init__.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/meta
2025-05-18 10:39:08,254 root INFO copying src/rdiffbackup/meta/ea.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/meta
2025-05-18 10:39:08,254 root INFO copying src/rdiffbackup/meta/stdattr.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/meta
2025-05-18 10:39:08,254 root INFO copying src/rdiffbackup/meta/acl_win.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/meta
2025-05-18 10:39:08,254 root INFO creating build/lib.linux-x86_64-cpython-312/rdiffbackup/locations
2025-05-18 10:39:08,255 root INFO copying src/rdiffbackup/locations/_repo_shadow.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations
2025-05-18 10:39:08,255 root INFO copying src/rdiffbackup/locations/repository.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations
2025-05-18 10:39:08,255 root INFO copying src/rdiffbackup/locations/_dir_shadow.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations
2025-05-18 10:39:08,255 root INFO copying src/rdiffbackup/locations/__init__.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations
2025-05-18 10:39:08,256 root INFO copying src/rdiffbackup/locations/fs_abilities.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations
2025-05-18 10:39:08,256 root INFO copying src/rdiffbackup/locations/directory.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations
2025-05-18 10:39:08,256 root INFO creating build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map
2025-05-18 10:39:08,256 root INFO copying src/rdiffbackup/locations/map/longnames.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map
2025-05-18 10:39:08,256 root INFO copying src/rdiffbackup/locations/map/owners.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map
2025-05-18 10:39:08,257 root INFO copying src/rdiffbackup/locations/map/__init__.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map
2025-05-18 10:39:08,257 root INFO copying src/rdiffbackup/locations/map/hardlinks.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map
2025-05-18 10:39:08,257 root INFO copying src/rdiffbackup/locations/map/filenames.py -> build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map
2025-05-18 10:39:08,257 root INFO running egg_info
2025-05-18 10:39:08,260 root INFO writing src/rdiff_backup.egg-info/PKG-INFO
2025-05-18 10:39:08,261 root INFO writing dependency_links to src/rdiff_backup.egg-info/dependency_links.txt
2025-05-18 10:39:08,299 root INFO writing entry points to src/rdiff_backup.egg-info/entry_points.txt
2025-05-18 10:39:08,301 root INFO writing requirements to src/rdiff_backup.egg-info/requires.txt
2025-05-18 10:39:08,301 root INFO writing top-level names to src/rdiff_backup.egg-info/top_level.txt
2025-05-18 10:39:08,315 root INFO reading manifest file 'src/rdiff_backup.egg-info/SOURCES.txt'
2025-05-18 10:39:08,321 root INFO adding license file 'COPYING'
2025-05-18 10:39:08,327 root INFO writing manifest file 'src/rdiff_backup.egg-info/SOURCES.txt'
2025-05-18 10:39:08,332 root INFO running build_ext
2025-05-18 10:39:08,333 root INFO building 'rdiff_backup.C' extension
2025-05-18 10:39:08,333 root INFO creating build/temp.linux-x86_64-cpython-312/src
