pigz: not found
>>> liburing: Building main/liburing 2.9-r0 (using abuild 3.14.1-r4) started Sun, 18 May 2025 08:17:21 +0000
>>> liburing: Validating /home/packager/aports/main/liburing/APKBUILD...
>>> liburing: Analyzing dependencies...
>>> liburing: Installing for build: build-base linux-headers
(1/2) Installing linux-headers (6.14.2-r0)
(2/2) Installing .makedepends-liburing (20250518.081722)
OK: 267 MiB in 83 packages
>>> liburing: Cleaning up srcdir
>>> liburing: Cleaning up pkgdir
>>> liburing: Cleaning up tmpdir
>>> liburing: Fetching https://github.com/axboe/liburing/archive/refs/tags/liburing-2.9.tar.gz
Connecting to github.com (140.82.121.3:443)
Connecting to codeload.github.com (140.82.121.10:443)
saving to '/var/cache/distfiles/liburing-2.9.tar.gz.part'
liburing-2.9.tar.gz. 100% |********************************|  397k  0:00:00 ETA
'/var/cache/distfiles/liburing-2.9.tar.gz.part' saved
>>> liburing: Fetching https://github.com/axboe/liburing/archive/refs/tags/liburing-2.9.tar.gz
>>> liburing: Checking sha512sums...
liburing-2.9.tar.gz: OK
>>> liburing: Unpacking /var/cache/distfiles/liburing-2.9.tar.gz...
prefix                             /usr
includedir                         /usr/include
libdir                             /usr/lib
libdevdir                          /usr/lib
relativelibdir                     
mandir                             /usr/share/man
datadir                            /usr/share
libgcc_link_flag                   /usr/lib/gcc/x86_64-alpine-linux-musl/14.2.0/libgcc.a
stringop_overflow                  yes
array_bounds                       yes
__kernel_rwf_t                     yes
__kernel_timespec                  yes
open_how                           yes
statx                              yes
glibc_statx                        yes
C++                                yes
has_ucontext                       no
NVMe uring command support         yes
futex waitv support                yes
io_uring discard command support   yes
has_idtype_t                       yes
nolibc                             no
has_fanotify                       yes
ublk_header                        yes
use sanitizer                      no
CC                                 gcc
CXX                                g++
make[1]: Entering directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/src'
     CC setup.ol
     CC register.ol
     CC queue.ol
     CC syscall.ol
     CC version.ol
     CC ffi.ol
     CC setup.os
     CC queue.os
     CC register.os
     CC syscall.os
     CC version.os
     CC ffi.os
     AR liburing.a
ar: creating liburing.a
 RANLIB liburing.a
     CC liburing.so.2.9
     AR liburing-ffi.a
ar: creating liburing-ffi.a
 RANLIB liburing-ffi.a
     CC liburing-ffi.so.2.9
make[1]: Leaving directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/src'
make[1]: Entering directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/test'
     CC helpers.o
     CC 232c93d07b74.t
     CC 35fa71a030ca.t
     CC 7ad0e4b2f83c.t
     CC 500f9fbadef8.t
     CC 8a9973408177.t
     CC 917257daa0fe.t
     CC a0908ae19763.t
     CC a4c0b3decb33.t
     CC accept.t
     CC accept-link.t
     CC accept-non-empty.t
     CC accept-reuse.t
     CC accept-test.t
     CC across-fork.t
     CC b19062a56726.t
     CC b5837bd5311d.t
     CC bind-listen.t
     CC buf-ring.t
     CC buf-ring-nommap.t
     CC buf-ring-put.t
     CC ce593a6c480a.t
     CC close-opath.t
     CC connect.t
     CC connect-rep.t
     CC coredump.t
     CC cmd-discard.t
     CC cq-full.t
     CC cq-overflow.t
     CC cq-peek-batch.t
     CC cq-ready.t
     CC cq-size.t
     CC d4ae271dfaae.t
     CC d77a67ed5f27.t
     CC defer.t
     CC defer-taskrun.t
     CC defer-tw-timeout.t
     CC double-poll-crash.t
     CC drop-submit.t
     CC eeed8b54e0df.t
     CC empty-eownerdead.t
     CC eploop.t
     CC eventfd.t
     CC eventfd-disable.t
     CC eventfd-reg.t
     CC eventfd-ring.t
     CC evloop.t
     CC exec-target.t
     CC exit-no-cleanup.t
     CC fadvise.t
     CC fallocate.t
     CC fc2a85cb02ef.t
     CC fd-install.t
     CC fd-pass.t
     CC fdinfo.t
